element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,name
355,49,19,6,False,2023-09-16T14:00:00Z,1,3,5,90,1,0,0,1,0,0,0,0,0,0,0,15,41.2,14.5,118.0,17.4,1,2.56,0.03,2.59,0.94,141,88573,9070132,102747,14174,Haaland
356,1,6,3,False,2023-08-11T19:00:00Z,0,3,1,67,0,0,1,0,0,0,0,0,0,0,0,18,9.6,19.3,0.0,2.9,0,0.00,0.24,0.24,0.21,50,0,86893,0,0,Kovačić
356,16,15,3,True,2023-08-19T19:00:00Z,1,0,2,90,0,0,1,0,0,0,0,0,0,0,0,15,6.4,9.0,4.0,1.9,1,0.10,0.04,0.14,0.29,50,-1687,99862,11178,12865,Kovačić
356,30,17,2,False,2023-08-27T13:00:00Z,1,2,3,85,0,0,0,1,0,0,0,0,0,0,0,19,14.6,29.9,14.0,5.9,1,0.05,0.21,0.26,0.32,50,-6917,97267,9635,16552,Kovačić
356,39,10,2,True,2023-09-02T14:00:00Z,5,1,4,83,0,0,0,1,0,0,0,0,0,0,0,17,9.2,14.4,0.0,2.4,1,0.00,0.05,0.05,1.45,50,-9751,89775,5698,15449,Kovačić
356,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-17589,74238,4044,21633,Kovačić
357,1,6,1,False,2023-08-11T19:00:00Z,0,3,1,11,0,0,0,0,0,0,0,0,0,0,0,4,11.4,0.1,17.0,2.9,0,0.12,0.00,0.12,0.07,50,0,33723,0,0,Laporte
357,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-5238,35576,1232,6470,Laporte
357,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-8763,28517,1108,9871,Laporte
357,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-10815,17861,0,10815,Laporte
357,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-3788,14296,0,3788,Laporte
358,1,6,6,False,2023-08-11T19:00:00Z,0,3,1,78,0,0,1,0,0,0,0,0,0,0,0,25,2.2,5.8,0.0,0.8,1,0.00,0.01,0.01,0.23,45,0,33781,0,0,R.Lewis
358,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,17713,64137,24989,7276,R.Lewis
358,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-11277,53597,3764,15041,R.Lewis
358,39,10,1,True,2023-09-02T14:00:00Z,5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.8,2.0,0.3,0,0.00,0.01,0.01,0.00,45,-10741,43673,825,11566,R.Lewis
358,49,19,1,False,2023-09-16T14:00:00Z,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.3,0.0,0.1,0,0.00,0.00,0.00,0.00,45,-7939,36871,722,8661,R.Lewis
359,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,75,0,9759,0,0,Mahrez
359,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,75,-3355,6275,0,3355,Mahrez
359,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,75,-922,5507,0,922,Mahrez
359,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,75,-416,5115,0,416,Mahrez
359,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,75,-339,4779,0,339,Mahrez
361,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,0,64704,0,0,Ortega Moreno
361,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-4559,63680,1564,6123,Ortega Moreno
361,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-5761,58823,816,6577,Ortega Moreno
361,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-4919,54436,549,5468,Ortega Moreno
361,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,39,12191,76593,19538,7347,Ortega Moreno
363,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,0,2308,0,0,Perrone
363,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,45,-279,2486,210,489,Perrone
363,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-343,2284,122,465,Perrone
363,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-518,1767,0,518,Perrone
363,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,44,-310,1469,0,310,Perrone
364,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,0,3997,0,0,Phillips
364,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-747,4124,123,870,Phillips
364,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-434,3992,141,575,Phillips
364,39,10,1,True,2023-09-02T14:00:00Z,5,1,4,6,0,0,0,0,0,0,0,0,0,0,0,6,4.2,0.9,0.0,0.5,0,0.00,0.01,0.01,0.00,49,-349,3818,83,432,Phillips
364,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,49,-182,3860,154,336,Phillips
365,1,6,13,False,2023-08-11T19:00:00Z,0,3,1,90,1,1,1,0,0,0,0,0,0,0,2,42,70.2,18.8,64.0,15.3,1,0.50,0.17,0.67,0.30,55,0,188887,0,0,Rodrigo
365,16,15,3,True,2023-08-19T19:00:00Z,1,0,2,90,0,0,1,0,0,0,0,0,0,0,0,19,20.4,8.4,2.0,3.1,1,0.00,0.07,0.07,0.29,56,395603,831130,422644,27041,Rodrigo
365,30,17,10,False,2023-08-27T13:00:00Z,1,2,3,90,1,0,0,1,0,0,0,0,0,0,3,39,51.8,19.3,37.0,10.8,1,0.27,0.09,0.36,0.73,56,114816,984866,204457,89641,Rodrigo
365,39,10,1,True,2023-09-02T14:00:00Z,5,1,4,75,0,0,0,1,0,0,0,1,0,0,0,7,8.0,8.8,0.0,1.7,1,0.00,0.08,0.08,1.45,57,195402,1237508,247089,51687,Rodrigo
365,49,19,1,False,2023-09-16T14:00:00Z,1,3,5,90,0,0,0,1,0,0,0,1,0,0,0,17,23.2,56.6,35.0,11.5,1,0.20,1.12,1.32,0.94,57,-29725,1232114,102977,132702,Rodrigo
366,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,0,84671,0,0,Sergio Gómez
366,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-6735,82354,2409,9144,Sergio Gómez
366,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-8414,75219,1572,9986,Sergio Gómez
366,39,10,4,True,2023-09-02T14:00:00Z,5,1,4,14,0,1,0,0,0,0,0,0,0,0,0,15,19.4,14.3,2.0,3.6,0,0.00,0.08,0.08,0.00,39,-3849,73644,4671,8520,Sergio Gómez
366,49,19,1,False,2023-09-16T14:00:00Z,1,3,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.3,2.0,0.2,0,0.00,0.00,0.00,0.02,39,29385,113327,41196,11811,Sergio Gómez
367,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,0,11999,0,0,Steffen
367,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-571,13476,414,985,Steffen
367,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-851,13112,185,1036,Steffen
367,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-653,12796,166,819,Steffen
367,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,40,-596,12510,153,749,Steffen
368,1,6,0,False,2023-08-11T19:00:00Z,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,55,0,2333274,0,0,Stones
368,16,15,0,True,2023-08-19T19:00:00Z,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,54,-857450,1505031,17301,874751,Stones
368,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,53,-805451,715882,1349,806800,Stones
368,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,53,-192331,534020,804,193135,Stones
368,49,19,0,False,2023-09-16T14:00:00Z,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,53,-82731,456963,1943,84674,Stones
369,1,6,6,False,2023-08-11T19:00:00Z,0,3,1,90,0,0,1,0,0,0,0,0,0,0,0,26,3.6,14.5,2.0,2.0,1,0.00,0.04,0.04,0.30,50,0,266642,0,0,Walker
369,16,15,6,True,2023-08-19T19:00:00Z,1,0,2,90,0,0,1,0,0,0,0,0,0,0,0,25,7.2,16.3,4.0,2.8,1,0.00,0.05,0.05,0.29,50,87981,477500,107637,19656,Walker
369,30,17,2,False,2023-08-27T13:00:00Z,1,2,3,90,0,0,0,1,0,0,0,0,0,0,0,20,17.2,46.3,11.0,7.5,1,0.04,0.43,0.47,0.73,51,282609,816739,315193,32584,Walker
369,39,10,2,True,2023-09-02T14:00:00Z,5,1,4,90,0,0,0,1,0,0,0,0,0,0,0,14,9.6,5.5,4.0,1.9,1,0.00,0.03,0.03,1.45,52,245379,1114826,285979,40600,Walker
369,49,19,2,False,2023-09-16T14:00:00Z,1,3,5,90,0,0,0,1,0,0,0,0,0,0,0,20,20.2,34.2,4.0,5.8,1,0.00,0.15,0.15,0.94,52,64591,1205129,135320,70729,Walker
566,10,14,2,False,2023-08-14T19:00:00Z,1,0,1,90,0,0,0,1,0,0,0,0,0,0,0,10,24.6,27.8,2.0,5.4,1,0.00,0.08,0.08,1.46,50,0,18442,0,0,Matheus N.
566,20,5,-1,True,2023-08-19T14:00:00Z,1,4,2,90,0,0,0,4,0,0,0,0,1,0,0,5,4.8,18.0,12.0,3.5,1,0.05,0.17,0.22,2.27,50,1713,23879,4019,2306,Matheus N.
566,27,9,0,False,2023-08-26T14:00:00Z,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-8581,15133,343,8924,Matheus N.
566,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,50,-1063,14941,1584,2647,Matheus N.
566,49,19,1,False,2023-09-16T14:00:00Z,1,3,5,23,0,0,0,0,0,0,0,0,0,0,0,2,0.0,3.5,2.0,0.5,0,0.00,0.01,0.01,0.02,50,-1673,13685,1413,3086,Matheus N.
616,1,6,1,False,2023-08-11T19:00:00Z,0,3,1,11,0,0,0,0,0,0,0,0,0,0,0,7,5.4,1.5,2.0,0.9,0,0.00,0.00,0.00,0.07,50,0,249939,0,0,Gvardiol
616,16,15,6,True,2023-08-19T19:00:00Z,1,0,2,90,0,0,1,0,0,0,0,0,0,0,0,24,12.6,1.5,0.0,1.4,1,0.00,0.01,0.01,0.29,50,1846,307221,37224,35378,Gvardiol
616,30,17,2,False,2023-08-27T13:00:00Z,1,2,3,90,0,0,0,1,0,0,0,0,0,0,0,14,15.4,29.8,0.0,4.5,1,0.00,0.04,0.04,0.73,50,163007,505315,191775,28768,Gvardiol
616,39,10,0,True,2023-09-02T14:00:00Z,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,51,106736,640038,145061,38325,Gvardiol
616,49,19,1,False,2023-09-16T14:00:00Z,1,3,5,90,0,0,0,1,0,0,0,1,0,0,0,15,12.4,30.2,15.0,5.8,1,0.08,0.36,0.44,0.94,51,-73539,572972,21981,95520,Gvardiol
678,30,17,0,False,2023-08-27T13:00:00Z,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,65,1076,1310,1189,113,Doku
678,39,10,2,True,2023-09-02T14:00:00Z,5,1,4,75,0,0,0,1,0,0,0,0,0,0,0,9,12.0,6.8,0.0,1.9,1,0.00,0.01,0.01,1.45,65,3557,6112,4865,1308,Doku
678,49,19,9,False,2023-09-16T14:00:00Z,1,3,5,89,1,0,0,1,0,0,0,0,0,0,2,38,49.0,34.9,60.0,14.4,1,0.09,0.63,0.72,0.92,65,3661,11245,6068,2407,Doku
