Name,Position,Team
Haaland,Forward,Man City
J.Alvarez,Forward,Man City
Mbeumo,Midfielder,Brentford
Salah,Midfielder,Liverpool
Bowen,Midfielder,West Ham
Edouard,Forward,Crystal Palace
Saka,Midfielder,Arsenal
Awoniyi,Forward,Nottm Forest
Maddison,Midfielder,Spurs
Son,Midfielder,Spurs
Diaby,Midfielder,Aston Villa
March,Midfielder,Brighton
Romero,Defender,Spurs
Ward-Prowse,Midfielder,West Ham
Rodrigo,Midfielder,Man City
Sterling,Midfielder,Chelsea
Ferguson,Forward,Brighton
Gross,Midfielder,Brighton
Leno,Goalkeeper,Fulham
Mitoma,Midfielder,Brighton
Neto,Midfielder,Wolves
Neto,Goalkeeper,Bournemouth
Udogie,Defender,Spurs
Wissa,Forward,Brentford
Ødegaard,Midfielder,Arsenal
Andersen,Defender,Crystal Palace
Areola,Goalkeeper,West Ham
Disasi,Defender,Chelsea
Gusto,Defender,Chelsea
Kulusevski,Midfielder,Spurs
Vicario,Goalkeeper,Spurs
Foden,Midfielder,Man City
Robertson,Defender,Liverpool
Solanke,Forward,Bournemouth
Cash,Defender,Aston Villa
Darwin,Forward,Liverpool
Douglas Luiz,Midfielder,Aston Villa
Nketiah,Forward,Arsenal
Saliba,Defender,Arsenal
Sanchez,Goalkeeper,Chelsea
Watkins,Forward,Aston Villa
Antonio,Forward,West Ham
Bailey,Midfielder,Aston Villa
Estupiñan,Defender,Brighton
Jensen,Midfielder,Brentford
Rashford,Midfielder,Man Utd
Szoboszlai,Midfielder,Liverpool
A.Becker,Goalkeeper,Liverpool
Digne,Defender,Aston Villa
Eriksen,Midfielder,Man Utd
Gordon,Midfielder,Newcastle
Hamer,Midfielder,Sheffield Utd
Luis Díaz,Midfielder,Liverpool
Ream,Defender,Fulham
Rice,Midfielder,Arsenal
B.Fernandes,Midfielder,Man Utd
Diogo J.,Midfielder,Liverpool
Ederson M.,Goalkeeper,Man City
Hee Chan,Midfielder,Wolves
Isak,Forward,Newcastle
José Sá,Goalkeeper,Wolves
Schade,Midfielder,Brentford
Aké,Defender,Man City
Andreas,Midfielder,Fulham
Bernardo,Midfielder,Man City
Boly,Defender,Nottm Forest
Botman,Defender,Newcastle
Pedro Porro,Defender,Spurs
Sarr,Midfielder,Spurs
Walker,Defender,Man City
White,Defender,Arsenal
Wilson,Forward,Newcastle
Zouma,Defender,West Ham
Akanji,Defender,Man City
Aurier,Defender,Nottm Forest
Colwill,Defender,Chelsea
Foster,Forward,Burnley
Gibbs-White,Midfielder,Nottm Forest
João Pedro,Forward,Brighton
McGinn,Midfielder,Aston Villa
Mitchell,Defender,Crystal Palace
Morris,Forward,Luton
T.Silva,Defender,Chelsea
A.Doucoure,Midfielder,Everton
Alexander-Arnold,Defender,Liverpool
Barnes,Midfielder,Newcastle
Casemiro,Midfielder,Man Utd
Eze,Midfielder,Crystal Palace
Gilmour,Midfielder,Brighton
L.Paquetá,Midfielder,West Ham
Martinelli,Midfielder,Arsenal
Van de Ven,Defender,Spurs
Chilwell,Defender,Chelsea
De Cordova-Reid,Midfielder,Fulham
Elanga,Midfielder,Nottm Forest
Flekken,Goalkeeper,Brentford
J.Ayew,Midfielder,Crystal Palace
Pope,Goalkeeper,Newcastle
R.Varane,Defender,Man Utd
Wan-Bissaka,Defender,Man Utd
Collins,Defender,Brentford
Cunha,Forward,Wolves
Diop,Defender,Fulham
Duran,Forward,Aston Villa
Foderingham,Goalkeeper,Sheffield Utd
Fábio Vieira,Midfielder,Arsenal
Richarlison,Midfielder,Spurs
Turner,Goalkeeper,Nottm Forest
Adingra,Midfielder,Brighton
Amdouni,Forward,Burnley
Archer,Forward,Sheffield Utd
Bogle,Defender,Sheffield Utd
Brooks,Midfielder,Bournemouth
Danjuma,Midfielder,Everton
Henry,Defender,Brentford
J.Palhinha,Midfielder,Fulham
Mateta,Forward,Crystal Palace
Nørgaard,Midfielder,Brentford
Onana,Goalkeeper,Man Utd
Pinnock,Defender,Brentford
Reed,Midfielder,Fulham
Rúben,Defender,Man City
Semenyo,Forward,Bournemouth
Trippier,Defender,Newcastle
Trossard,Midfielder,Arsenal
Benrahma,Midfielder,West Ham
Coufal,Defender,West Ham
Gakpo,Forward,Liverpool
Johnstone,Goalkeeper,Crystal Palace
Martinez,Goalkeeper,Aston Villa
McKenna,Defender,Nottm Forest
Schär,Defender,Newcastle
Solomon,Midfielder,Spurs
Tete,Defender,Fulham
Wilson,Midfielder,Fulham
Worrall,Defender,Nottm Forest
Andersen,Defender,Luton
Billing,Midfielder,Bournemouth
Burn,Defender,Newcastle
Doku,Midfielder,Man City
E.Royal,Defender,Spurs
Gallagher,Midfielder,Chelsea
Guéhi,Defender,Crystal Palace
Janelt,Midfielder,Brentford
Kilman,Defender,Wolves
Koleosho,Midfielder,Burnley
Konsa,Defender,Aston Villa
N.Jackson,Forward,Chelsea
Pau,Defender,Aston Villa
Ramsdale,Goalkeeper,Arsenal
Schlupp,Midfielder,Crystal Palace
Souček,Midfielder,West Ham
Tonali,Midfielder,Newcastle
Welbeck,Forward,Brighton
Wood,Forward,Nottm Forest
Zabarnyi,Defender,Bournemouth
Zinchenko,Defender,Arsenal
Aarons,Defender,Bournemouth
Bissouma,Midfielder,Spurs
C.Doucouré,Midfielder,Crystal Palace
Christie,Midfielder,Bournemouth
Gomez,Defender,Liverpool
Grealish,Midfielder,Man City
Gvardiol,Defender,Man City
Hudson-Odoi,Midfielder,Nottm Forest
Kamara,Midfielder,Aston Villa
Kerkez,Defender,Bournemouth
Kovačić,Midfielder,Man City
Longstaff,Midfielder,Newcastle
Matip,Defender,Liverpool
N.Aguerd,Defender,West Ham
Onana,Midfielder,Everton
Patterson,Defender,Everton
Veltman,Defender,Brighton
Ward,Defender,Crystal Palace
Castagne,Defender,Fulham
Cullen,Midfielder,Burnley
Dunk,Defender,Brighton
Emerson,Defender,West Ham
Gabriel,Defender,Arsenal
Hickey,Defender,Brentford
Kelly,Defender,Bournemouth
Lemina,Midfielder,Wolves
Lerma,Midfielder,Crystal Palace
Sarabia,Midfielder,Wolves
Almirón,Midfielder,Newcastle
Antony,Midfielder,Man Utd
Brownhill,Midfielder,Burnley
Bruno G.,Midfielder,Newcastle
Dawson,Defender,Wolves
Enciso,Midfielder,Brighton
Enzo,Midfielder,Chelsea
G.Jesus,Forward,Arsenal
Gana,Midfielder,Everton
Garner,Midfielder,Everton
Havertz,Midfielder,Arsenal
João Gomes,Midfielder,Wolves
Kalajdžić,Forward,Wolves
Norwood,Midfielder,Sheffield Utd
Pickford,Goalkeeper,Everton
R.Lewis,Defender,Man City
Raya,Goalkeeper,Arsenal
Raúl,Forward,Fulham
Robinson,Defender,Sheffield Utd
Steele,Goalkeeper,Brighton
Willian,Midfielder,Fulham
Yates,Midfielder,Nottm Forest
Adebayo,Forward,Luton
Aina,Defender,Nottm Forest
Anderson,Midfielder,Newcastle
Brown,Forward,Luton
Chong,Midfielder,Luton
Danilo,Midfielder,Nottm Forest
Elliott,Midfielder,Liverpool
Fábio Silva,Forward,Wolves
Garnacho,Midfielder,Man Utd
H.Bueno,Defender,Wolves
Johnson,Midfielder,Spurs
Kaminski,Goalkeeper,Luton
Lamptey,Defender,Brighton
Mangala,Midfielder,Nottm Forest
N.Semedo,Defender,Wolves
Robinson,Defender,Fulham
Senesi,Defender,Bournemouth
T.Bénie,Forward,Sheffield Utd
Tarkowski,Defender,Everton
Tavernier,Midfielder,Bournemouth
Trafford,Goalkeeper,Burnley
Vini Souza,Midfielder,Sheffield Utd
Vinícius,Forward,Fulham
Ajer,Defender,Brentford
Caicedo,Midfielder,Chelsea
Chukwuemeka,Midfielder,Chelsea
Dahoud,Midfielder,Brighton
Gudmundsson,Midfielder,Burnley
Kluivert,Midfielder,Bournemouth
L.Cook,Midfielder,Bournemouth
Lukić,Midfielder,Fulham
Milner,Midfielder,Brighton
Nakamba,Midfielder,Luton
Perišić,Defender,Spurs
Shaw,Defender,Man Utd
Thomas,Midfielder,Arsenal
Tomiyasu,Defender,Arsenal
Young,Defender,Everton
Basham,Defender,Sheffield Utd
Berge,Midfielder,Burnley
Davies,Defender,Spurs
Dobbin,Midfielder,Everton
Hannibal,Midfielder,Man Utd
Joelinton,Midfielder,Newcastle
Jones,Midfielder,Liverpool
Kaboré,Defender,Luton
Konaté,Defender,Liverpool
Lallana,Midfielder,Brighton
Martial,Forward,Man Utd
Martinez,Defender,Man Utd
McBurnie,Forward,Sheffield Utd
Mount,Midfielder,Man Utd
Mpanzu,Midfielder,Luton
Mudryk,Midfielder,Chelsea
P.Fornals,Midfielder,West Ham
Rothwell,Midfielder,Bournemouth
Sergio Gómez,Defender,Man City
Tielemans,Midfielder,Aston Villa
Ugochukwu,Midfielder,Chelsea
Van Hecke,Defender,Brighton
Álvarez,Midfielder,West Ham
Ahmedhodžić,Defender,Sheffield Utd
Al-Dakhil,Defender,Burnley
Aït-Nouri,Defender,Wolves
Baldock,Defender,Sheffield Utd
Barkley,Midfielder,Luton
Bell,Defender,Luton
Beto,Forward,Everton
Burke,Defender,Luton
Cairney,Midfielder,Fulham
Dalot,Defender,Man Utd
Diego Carlos,Defender,Aston Villa
Doughty,Defender,Luton
Egan,Defender,Sheffield Utd
Ings,Forward,West Ham
Iwobi,Midfielder,Fulham
J.Murphy,Midfielder,Newcastle
Larouci,Defender,Sheffield Utd
Lewis-Potter,Midfielder,Brentford
Lindelof,Defender,Man Utd
Mac Allister,Midfielder,Liverpool
Maupay,Forward,Brentford
McAtee,Midfielder,Sheffield Utd
McTominay,Midfielder,Man Utd
Ogbene,Forward,Luton
Osborn,Midfielder,Sheffield Utd
Osula,Forward,Sheffield Utd
Quansah,Defender,Liverpool
Verbruggen,Goalkeeper,Brighton
Adama,Midfielder,Fulham
Ahamada,Midfielder,Crystal Palace
Anthony,Midfielder,Bournemouth
Beyer,Defender,Burnley
Branthwaite,Defender,Everton
Bruun Larsen,Midfielder,Burnley
Endo,Midfielder,Liverpool
Giles,Defender,Luton
Højbjerg,Midfielder,Spurs
Højlund,Forward,Man Utd
Jorginho,Midfielder,Arsenal
Kouyaté,Midfielder,Nottm Forest
Lowe,Defender,Sheffield Utd
Maatsen,Midfielder,Chelsea
McNeil,Midfielder,Everton
Mee,Defender,Brentford
Moore,Forward,Bournemouth
O.Dango,Midfielder,Bournemouth
Ogbonna,Defender,West Ham
Onyeka,Midfielder,Brentford
Palmer,Midfielder,Chelsea
Pellistri,Midfielder,Man Utd
Redmond,Midfielder,Burnley
Roberts,Defender,Burnley
Roerslev,Defender,Brentford
Sancho,Midfielder,Man Utd
Skipp,Midfielder,Spurs
Williams,Defender,Nottm Forest
Woodrow,Forward,Luton
Bellegarde,Midfielder,Wolves
Benson,Midfielder,Burnley
Bobb,Midfielder,Man City
Boubacar Traore,Midfielder,Wolves
Brooks,Midfielder,Sheffield Utd
Burstow,Forward,Chelsea
Calvert-Lewin,Forward,Everton
Coutinho,Midfielder,Aston Villa
Damsgaard,Midfielder,Brentford
Hackford,Forward,Sheffield Utd
Hamed Traorè,Midfielder,Bournemouth
Harris,Midfielder,Fulham
Hughes,Midfielder,Crystal Palace
James,Defender,Chelsea
Keane,Defender,Everton
Kehrer,Defender,West Ham
Kiwior,Defender,Arsenal
Kudus,Midfielder,West Ham
Lockyer,Defender,Luton
Madueke,Midfielder,Chelsea
Matheus N.,Midfielder,Man City
Muniz,Forward,Fulham
Mykolenko,Defender,Everton
Niakhaté,Defender,Nottm Forest
O'Shea,Defender,Burnley
Olsen,Goalkeeper,Aston Villa
Rak-Sakyi,Midfielder,Crystal Palace
Sambi,Midfielder,Luton
Sangaré,Midfielder,Nottm Forest
Taylor,Defender,Burnley
Thomas,Defender,Sheffield Utd
Toti,Defender,Wolves
Virgil,Defender,Liverpool
Webster,Defender,Brighton
Zaniolo,Midfielder,Aston Villa
A.Ramsey,Midfielder,Burnley
Ansu Fati,Midfielder,Brighton
Baptiste,Midfielder,Brentford
Berry,Midfielder,Luton
Bertrand Traoré,Midfielder,Aston Villa
C.Richards,Defender,Crystal Palace
Cannon,Forward,Everton
Cork,Midfielder,Burnley
Cornet,Midfielder,West Ham
Dasilva,Midfielder,Brentford
De Bruyne,Midfielder,Man City
Delcroix,Defender,Burnley
Dendoncker,Midfielder,Aston Villa
Doak,Midfielder,Liverpool
Doyle,Midfielder,Wolves
G.Montiel,Defender,Nottm Forest
Godfrey,Defender,Everton
Gravenberch,Midfielder,Liverpool
Hill,Defender,Bournemouth
Laporte,Defender,Man City
Lascelles,Defender,Newcastle
Livramento,Defender,Newcastle
Lo Celso,Midfielder,Spurs
M.Trésor,Midfielder,Burnley
Mepham,Defender,Bournemouth
Mitrović,Forward,Fulham
Nelson,Midfielder,Arsenal
Olakigbe,Midfielder,Brentford
Onyango,Midfielder,Everton
Origi,Forward,Nottm Forest
Phillips,Midfielder,Man City
Philogene,Midfielder,Aston Villa
Reguilón,Defender,Man Utd
Rodriguez,Forward,Burnley
Sinisterra,Midfielder,Bournemouth
Targett,Defender,Newcastle
Tavares,Defender,Nottm Forest
Tomkins,Defender,Crystal Palace
Tosin,Defender,Fulham
Tsimikas,Defender,Liverpool
Vitinho,Defender,Burnley
Y. Chermiti,Forward,Everton
Zanka,Defender,Brentford
A.Davies,Goalkeeper,Sheffield Utd
A.Murphy,Defender,Newcastle
Adams,Midfielder,Bournemouth
Adrián,Goalkeeper,Liverpool
Agyei,Midfielder,Burnley
Alex Moreno,Defender,Aston Villa
Alex Telles,Defender,Man Utd
Altay,Goalkeeper,Man Utd
Alzate,Midfielder,Brighton
Amad,Midfielder,Man Utd
Amissah,Goalkeeper,Sheffield Utd
Ampadu,Defender,Chelsea
Amrabat,Midfielder,Man Utd
Anang,Goalkeeper,West Ham
Andrey,Midfielder,Nottm Forest
André Gomes,Midfielder,Everton
Arrizabalaga,Goalkeeper,Chelsea
Arter,Midfielder,Nottm Forest
Ashby,Defender,Newcastle
Aubameyang,Forward,Chelsea
Austin,Goalkeeper,Spurs
Ayari,Midfielder,Brighton
Azpilicueta,Defender,Chelsea
B.Aguilera,Midfielder,Nottm Forest
B.Badiashile,Defender,Chelsea
B.Williams,Defender,Man Utd
Baba,Defender,Chelsea
Bailly,Defender,Man Utd
Bajcetic,Midfielder,Liverpool
Balcombe,Goalkeeper,Brentford
Baleba,Midfielder,Brighton
Ballo-Touré,Defender,Fulham
Balogun,Forward,Arsenal
Bassey,Defender,Fulham
Bastien,Midfielder,Burnley
Beach,Goalkeeper,Chelsea
Bech,Defender,Brentford
Benda,Goalkeeper,Fulham
Bentancur,Midfielder,Spurs
Bentley,Goalkeeper,Wolves
Bergström,Goalkeeper,Chelsea
Bettinelli,Goalkeeper,Chelsea
Biancone,Defender,Nottm Forest
Bidstrup,Midfielder,Brentford
Bolla,Defender,Wolves
Bowler,Midfielder,Nottm Forest
Brewster,Forward,Sheffield Utd
Brierley,Midfielder,Brentford
Broja,Forward,Chelsea
Bryan,Midfielder,Spurs
Buendia,Midfielder,Aston Villa
Buonanotte,Midfielder,Brighton
Campbell,Midfielder,Luton
Cancelo,Defender,Man City
Canós,Midfielder,Brentford
Carson,Goalkeeper,Man City
Chalobah,Defender,Chelsea
Chambers,Defender,Aston Villa
Charles,Midfielder,Man City
Chiquinho,Midfielder,Wolves
Churlinov,Midfielder,Burnley
Clark,Midfielder,Luton
Clark,Midfielder,Liverpool
Clyne,Defender,Crystal Palace
Coleman,Defender,Everton
Connolly,Forward,Brighton
Cook,Defender,Nottm Forest
Costelloe,Midfielder,Burnley
Coulibaly,Midfielder,Sheffield Utd
Coventry,Midfielder,West Ham
Cox,Goalkeeper,Brentford
Cresswell,Defender,West Ham
Cucurella,Defender,Chelsea
Cundle,Midfielder,Wolves
Cédric,Defender,Arsenal
D.D.Fofana,Forward,Chelsea
Darlow,Goalkeeper,Newcastle
Davis,Forward,Aston Villa
De Fougerolles,Defender,Fulham
Deivid,Forward,Chelsea
Dele,Midfielder,Everton
Dennis,Forward,Nottm Forest
Dervişoğlu,Forward,Brentford
Dibley-Dias,Midfielder,Fulham
Diego Moreira,Midfielder,Chelsea
Dier,Defender,Spurs
Dodgson,Defender,Burnley
Doherty,Defender,Wolves
Dominguez,Midfielder,Nottm Forest
Downes,Midfielder,West Ham
Dräger,Defender,Nottm Forest
Dubravka,Goalkeeper,Newcastle
Dummett,Defender,Newcastle
Ebiowei,Midfielder,Crystal Palace
Egan-Riley,Defender,Burnley
Ekdal,Defender,Burnley
Evans,Defender,Man Utd
Fabianski,Goalkeeper,West Ham
Fabinho,Midfielder,Liverpool
Felipe,Defender,Nottm Forest
Fernandez,Defender,Man Utd
Fleck,Midfielder,Sheffield Utd
Forson,Midfielder,Man Utd
Forster,Goalkeeper,Spurs
Franchi,Goalkeeper,Burnley
Francis-Clarke,Defender,Luton
Francois,Midfielder,Fulham
Fraser,Midfielder,Newcastle
Fraser,Forward,Wolves
Fred,Midfielder,Man Utd
Fredericks,Defender,Bournemouth
Freeman,Midfielder,Luton
Freuler,Midfielder,Nottm Forest
G.Scarpa,Midfielder,Nottm Forest
G.Shelvey,Goalkeeper,Nottm Forest
Gbamin,Midfielder,Everton
Ghoddos,Midfielder,Brentford
Gilchrist,Defender,Chelsea
Gillespie,Goalkeeper,Newcastle
González,Midfielder,Wolves
Goode,Defender,Brentford
Gordon,Forward,Crystal Palace
Gore,Midfielder,Man Utd
Gray,Midfielder,Everton
Greenwood,Defender,Bournemouth
Guaita,Goalkeeper,Crystal Palace
Guedes,Midfielder,Wolves
Hall,Defender,Newcastle
Harrison,Midfielder,Everton
Hause,Defender,Aston Villa
Hayden,Midfielder,Newcastle
Heaton,Goalkeeper,Man Utd
Hein,Goalkeeper,Arsenal
Henderson,Goalkeeper,Crystal Palace
Henderson,Midfielder,Liverpool
Hendrick,Midfielder,Newcastle
Hennessey,Goalkeeper,Nottm Forest
Hinshelwood,Midfielder,Brighton
Hodge,Midfielder,Wolves
Hoever,Defender,Wolves
Holding,Defender,Crystal Palace
Holgate,Defender,Everton
Horvath,Goalkeeper,Nottm Forest
Humphreys,Defender,Chelsea
I.Cavaleiro,Midfielder,Fulham
Igor,Defender,Brighton
Iroegbunam,Midfielder,Aston Villa
J.Lewis,Defender,Newcastle
J.Otto,Defender,Wolves
J.Ramsey,Midfielder,Aston Villa
J.Shelvey,Midfielder,Nottm Forest
J.Timber,Defender,Arsenal
J.Virginia,Goalkeeper,Everton
Jebbison,Forward,Sheffield Utd
Johnson,Defender,West Ham
Johnson,Defender,Luton
Jordão,Midfielder,Wolves
Kane,Forward,Spurs
Karbownik,Defender,Brighton
Karius,Goalkeeper,Newcastle
Kelleher,Goalkeeper,Liverpool
Kellyman,Midfielder,Aston Villa
Kilkenny,Midfielder,Bournemouth
King,Goalkeeper,Wolves
Knockaert,Midfielder,Fulham
Kongolo,Defender,Fulham
Kozłowski,Midfielder,Brighton
Krafth,Defender,Newcastle
Krul,Goalkeeper,Luton
Kuol,Midfielder,Newcastle
Laryea,Defender,Nottm Forest
Lavia,Midfielder,Chelsea
Lenglet,Defender,Aston Villa
Lloris,Goalkeeper,Spurs
Lonergan,Goalkeeper,Everton
Lowe,Midfielder,Bournemouth
Lukaku,Forward,Chelsea
M.Elneny,Midfielder,Arsenal
M.Sarr,Defender,Chelsea
Macey,Goalkeeper,Luton
Maguire,Defender,Man Utd
Mahrez,Midfielder,Man City
Mainoo,Midfielder,Man Utd
Malacia,Defender,Man Utd
Manquillo,Defender,Newcastle
Marcondes,Midfielder,Bournemouth
Marquinhos,Midfielder,Arsenal
Marschall,Goalkeeper,Aston Villa
Marsh,Forward,Sheffield Utd
Massengo,Midfielder,Burnley
Matheus França,Midfielder,Crystal Palace
Matos,Midfielder,Chelsea
Matthews,Goalkeeper,Crystal Palace
Mavropanos,Defender,West Ham
Mbabu,Defender,Fulham
Mbe Soh,Defender,Nottm Forest
McAtee,Forward,Luton
McConnell,Midfielder,Liverpool
McGill,Goalkeeper,Brighton
McNally,Defender,Burnley
Mendes,Midfielder,Luton
Mengi,Defender,Luton
Mighten,Midfielder,Nottm Forest
Miley,Midfielder,Newcastle
Mings,Defender,Aston Villa
Moder,Midfielder,Brighton
Mubama,Forward,West Ham
Muric,Goalkeeper,Burnley
Murillo,Defender,Nottm Forest
Muskwe,Forward,Luton
Ndiaye,Forward,Sheffield Utd
Ndombele,Midfielder,Spurs
Nkunku,Forward,Chelsea
Norrington-Davies,Defender,Sheffield Utd
O'Brien,Midfielder,Nottm Forest
O'Brien,Defender,Crystal Palace
O.Richards,Defender,Nottm Forest
Obafemi,Forward,Burnley
Odobert,Midfielder,Burnley
Odysseas,Goalkeeper,Nottm Forest
Ojeda,Midfielder,Nottm Forest
Olise,Midfielder,Crystal Palace
Omobamidele,Defender,Nottm Forest
Onyedinma,Midfielder,Luton
Ortega Moreno,Goalkeeper,Man City
Osho,Defender,Luton
Panzo,Defender,Nottm Forest
Peacock-Farrell,Goalkeeper,Burnley
Pearson,Midfielder,Bournemouth
Pepe,Midfielder,Arsenal
Pepple,Forward,Luton
Pereira,Midfielder,Luton
Perrone,Midfielder,Man City
Petrovic,Goalkeeper,Chelsea
Phillips,Defender,Spurs
Phillips,Defender,Liverpool
Plange,Forward,Crystal Palace
Podence,Midfielder,Wolves
Potts,Defender,Luton
Powell,Defender,Nottm Forest
Pulisic,Midfielder,Chelsea
Radu,Goalkeeper,Bournemouth
Randolph,Goalkeeper,Bournemouth
Rea,Midfielder,Luton
Riedewald,Midfielder,Crystal Palace
Ritchie,Midfielder,Newcastle
Rodon,Defender,Spurs
Rúnarsson,Goalkeeper,Arsenal
S.Bueno,Defender,Wolves
Saint-Maximin,Midfielder,Newcastle
Sanson,Midfielder,Aston Villa
Sarmiento,Midfielder,Brighton
Scamacca,Forward,West Ham
Scarlett,Forward,Spurs
Scherpen,Goalkeeper,Brighton
Scott,Midfielder,Bournemouth
Seriki,Defender,Sheffield Utd
Sessegnon,Defender,Spurs
Shea,Goalkeeper,Luton
Shoretire,Forward,Man Utd
Simms,Forward,Everton
Sinisalo,Goalkeeper,Aston Villa
Siriki,Midfielder,Bournemouth
Slimane,Midfielder,Sheffield Utd
Slonina,Goalkeeper,Chelsea
Smith,Defender,Bournemouth
Smith Rowe,Midfielder,Arsenal
Spence,Defender,Spurs
Stansfield,Forward,Fulham
Steffen,Goalkeeper,Man City
Stones,Defender,Man City
Strakosha,Goalkeeper,Brentford
Stutter,Forward,Chelsea
Surridge,Forward,Nottm Forest
Sánchez,Defender,Spurs
T.Davies,Midfielder,Sheffield Utd
Tanganga,Defender,Spurs
Taylor,Forward,Luton
Thiago,Midfielder,Liverpool
Thomas,Defender,Burnley
Thorpe,Midfielder,Luton
Tierney,Defender,Arsenal
Toffolo,Defender,Nottm Forest
Toney,Forward,Brentford
Travers,Goalkeeper,Bournemouth
Trevitt,Midfielder,Brentford
Trusty,Defender,Sheffield Utd
Twine,Midfielder,Burnley
Ui-jo,Forward,Nottm Forest
Undav,Forward,Brighton
Van de Beek,Midfielder,Man Utd
Van den Berg,Defender,Liverpool
Veliz,Forward,Spurs
Vigouroux,Goalkeeper,Burnley
Vlašić,Midfielder,West Ham
Vítek,Goalkeeper,Man Utd
W.Fofana,Defender,Chelsea
Walton,Goalkeeper,Luton
Watson,Midfielder,Luton
Watts,Defender,Newcastle
Weghorst,Forward,Burnley
Wesley,Forward,Aston Villa
Whiteman,Goalkeeper,Spurs
Whitworth,Goalkeeper,Crystal Palace
Willock,Midfielder,Newcastle
Xhaka,Midfielder,Arsenal
Yarmolyuk,Midfielder,Brentford
Zeqiri,Forward,Brighton
Ziyech,Midfielder,Chelsea
Zych,Goalkeeper,Aston Villa
Ângelo,Midfielder,Chelsea
Šarkić,Goalkeeper,Wolves
